twist,youngs_modulus,base_radius,density,coner_angle,tgt_dir
78.10003092609549,0.0075077732534297136,2.5879985894910202,2.3425101898558536e-06,1.8901918718786725,"[[np.float64(0.6396210109628756) np.float64(0.762538917650125)
  np.float64(-0.09705339460217216)]
 [np.float64(-0.07479270507471691) np.float64(0.1873953977786709)
  np.float64(0.9794330074890166)]
 [np.float64(0.7538848081167855) np.float64(-0.6389570910481458)
  np.float64(0.15294290401979768)]]"
-85.20667455935978,0.005924418625809341,4.249208157931367,3.436953220341972e-07,4.978459059947044,"[[np.float64(-0.5636484065713493) np.float64(-0.80484703655376)
  np.float64(-0.18580021937610747)]
 [np.float64(0.3120338370738067) np.float64(0.0008025874953970433)
  np.float64(-0.9500706502015045)]
 [np.float64(0.8095353656182258) np.float64(-0.5568809501329312)
  np.float64(0.18583890656267182)]]"
-90.10354843919703,0.002342527371954035,2.3248518646805056,2.1224808595601494e-06,3.4649235514396484,"[[np.float64(-0.6404154070039599) np.float64(-0.7594643146934332)
  np.float64(-0.11437683847346947)]
 [np.float64(0.22991526776459412) np.float64(-0.047482264645872206)
  np.float64(-0.9720516468752236)]
 [np.float64(0.7725079856943853) np.float64(-0.604320413551261)
  np.float64(0.1950083326518036)]]"
179.81053141710436,0.0061279114835123384,1.6013618813389527,2.5320964888263533e-06,4.798307725328036,"[[np.float64(-0.03974702846506159) np.float64(-0.0996817400623395)
  np.float64(0.9942251879862739)]
 [np.float64(-0.6016497030923391) np.float64(-0.7920310523811381)
  np.float64(-0.1034622966733619)]
 [np.float64(0.7886272686226955) np.float64(-0.6124868202718643)
  np.float64(0.05410107372287702)]]"
86.00430474917346,0.008492959153402754,2.193537315028607,7.44554730239647e-07,6.20867190890846,"[[np.float64(0.5395774508111951) np.float64(0.8418321302394041)
  np.float64(0.013222672675358801)]
 [np.float64(-0.2120226352114544) np.float64(0.12066474545370345)
  np.float64(0.9697867917035082)]
 [np.float64(0.7513692584305429) np.float64(-0.6138561099515113)
  np.float64(0.242125822168422)]]"
152.76961614699917,0.0048609991573797485,3.576598600714866,2.7355117988704095e-06,7.113065356363066,"[[np.float64(-0.023540817839325212) np.float64(0.4573947425860833)
  np.float64(0.8889521243295762)]
 [np.float64(-0.4894622640317772) np.float64(-0.7806083463144299)
  np.float64(0.38868663696239636)]
 [np.float64(0.8171326343138802) np.float64(-0.5343191393096072)
  np.float64(0.21632687143926282)]]"
-104.00022338839567,0.0062616526665461684,3.1173589656642493,2.6770033562448006e-07,8.634449097682506,"[[np.float64(-0.49538813339729343) np.float64(-0.8541812391896599)
  np.float64(0.1580031895423717)]
 [np.float64(0.1645565582644992) np.float64(-0.2708753941577869)
  np.float64(-0.948444863959949)]
 [np.float64(0.8589372990906486) np.float64(-0.4944834148897922)
  np.float64(0.13308970144151472)]]"
64.55919666085879,0.007832900963868834,2.8191344099315616,9.651079534377464e-07,5.5444365746008035,"[[np.float64(0.656796875516215) np.float64(0.681782682135784)
  np.float64(-0.3221649246145119)]
 [np.float64(0.035882516843669256) np.float64(0.3984943089816731)
  np.float64(0.916468619590536)]
 [np.float64(0.711820052806363) np.float64(-0.679056188452791)
  np.float64(0.17942938819132795)]]"
-54.279088973511975,0.004250822651683117,3.9954366751008297,1.1875216745272155e-06,7.365430001715283,"[[np.float64(-0.303202052312556) np.float64(-0.7002106107951526)
  np.float64(-0.6463540949072216)]
 [np.float64(0.5288511163269566) np.float64(0.4405964653379732)
  np.float64(-0.725390413151026)]
 [np.float64(0.8478523487211711) np.float64(-0.513773760682461)
  np.float64(0.13108362827674314)]]"
166.14955073941633,0.00528182065152653,1.2829374860025686,1.328264662878658e-06,5.383969306212579,"[[np.float64(0.0663240680220605) np.float64(0.10623932343558781)
  np.float64(0.9921261634272899)]
 [np.float64(-0.7358374971248068) np.float64(-0.6663423786087046)
  np.float64(0.12054464855477257)]
 [np.float64(0.7318337520298978) np.float64(-0.677227135225055)
  np.float64(0.07604450476337808)]]"
-120.42596667719268,0.0032918058307218937,2.163896728495911,2.451776798376954e-07,1.9052415500420672,"[[np.float64(-0.6437860765762913) np.float64(-0.6527709658075636)
  np.float64(0.39928630555676003)]
 [np.float64(-0.1268492548156271) np.float64(-0.4235427407865156)
  np.float64(-0.8969508421757384)]
 [np.float64(0.7735455429677404) np.float64(-0.610898295164644)
  np.float64(0.16861365875775056)]]"
162.5118441055231,0.005960787988179087,1.2434530654277853,2.765660123508815e-06,7.867964894282672,"[[np.float64(0.22233835718864325) np.float64(0.08171026696654785)
  np.float64(0.9715395448436006)]
 [np.float64(-0.5642915216534182) np.float64(-0.8018309723490782)
  np.float64(0.1965761185185055)]
 [np.float64(0.8042612905650497) np.float64(-0.5942571214017103)
  np.float64(0.00471700773731526)]]"
-69.2073111980299,0.0010537062841487037,4.0110389686439145,2.4070748051465335e-06,9.680125403897824,"[[np.float64(-0.4061906983404769) np.float64(-0.7950585310179807)
  np.float64(-0.4504342891446059)]
 [np.float64(0.2598744808445113) np.float64(0.3720683501682606)
  np.float64(-0.8910838327614661)]
 [np.float64(0.7980250368265622) np.float64(-0.6018825622912416)
  np.float64(-0.02989016238988873)]]"
-31.584366036069213,0.0031605584696347863,2.0188730751768844,2.005327646419308e-06,2.2468751651728445,"[[np.float64(-0.18037549099311015) np.float64(-0.40366151521223204)
  np.float64(-0.8969515390396292)]
 [np.float64(0.6233884756808747) np.float64(0.6584550006098191)
  np.float64(-0.42169161784436576)]
 [np.float64(0.7590841140100768) np.float64(-0.6280291190578933)
  np.float64(0.17137891781926773)]]"
-160.58820306006095,0.005026470996509838,3.6554203972363837,4.768220852507975e-07,7.707127953952044,"[[np.float64(-0.31824819462803544) np.float64(-0.29320538925620887)
  np.float64(0.9015257546665602)]
 [np.float64(-0.2981753702308124) np.float64(-0.8717465751370552)
  np.float64(-0.3887793169968436)]
 [np.float64(0.8496063896258987) np.float64(-0.507795372597884)
  np.float64(0.14252312891254448)]]"
4.880070078153523,0.0024522599592020303,3.0445081509381895,1.7340758965224201e-06,0.14873709711074123,"[[np.float64(0.22454565878827668) np.float64(0.06691240650528792)
  np.float64(-0.9721635546424326)]
 [np.float64(0.5924164619601958) np.float64(0.7827344779333351)
  np.float64(0.1907078201149422)]
 [np.float64(0.7750588624474891) np.float64(-0.6174465091409337)
  np.float64(0.13432634920699363)]]"
10.211019374402355,0.00574136452990146,1.2305542217682173,4.3830473809939226e-07,3.3357106132291534,"[[np.float64(0.2803955750845754) np.float64(0.13756742111388695)
  np.float64(-0.9499755397488215)]
 [np.float64(0.5611049833374633) np.float64(0.7794880909797847)
  np.float64(0.27849508737957285)]
 [np.float64(0.7516212620682526) np.float64(-0.6321253367592254)
  np.float64(0.18836941639757498)]]"
17.800734963138268,0.004820511249321486,1.1504168725754371,1.693736984978124e-06,3.5488024895482315,"[[np.float64(0.3640676153873965) np.float64(0.22920362169863837)
  np.float64(-0.902729456274892)]
 [np.float64(0.5341637539719475) np.float64(0.7426119105321868)
  np.float64(0.40397603181170544)]
 [np.float64(0.7485911590621723) np.float64(-0.656319963528626)
  np.float64(0.09410303952443186)]]"
19.008125893616523,0.0028331672821740395,4.864564682143868,2.0936858158449144e-06,2.045945202861612,"[[np.float64(0.3703894074818829) np.float64(0.24922136510554657)
  np.float64(-0.894818639725474)]
 [np.float64(0.5237371146497474) np.float64(0.7395702189416572)
  np.float64(0.42277100893148617)]
 [np.float64(0.7595237051788402) np.float64(-0.6407385712171219)
  np.float64(0.11215090113792113)]]"
0.8937027869491772,0.006513085893392103,3.612563440892765,8.791012333631393e-07,2.8684604366569917,"[[np.float64(0.18262421361049458) np.float64(0.012465889421056612)
  np.float64(-0.9831037575983983)]
 [np.float64(0.6059253878698458) np.float64(0.7860292270433684)
  np.float64(0.12252542009061484)]
 [np.float64(0.7792135735953715) np.float64(-0.5996646405158841)
  np.float64(0.18228693216927638)]]"
-65.45992191012171,0.004772216630412735,3.178137594544215,2.2716110460560084e-06,9.098317401877527,"[[np.float64(-0.5126567641537072) np.float64(-0.6788121808479508)
  np.float64(-0.5257347860850559)]
 [np.float64(0.5352151719750885) np.float64(0.22613794172538468)
  np.float64(-0.8138834996483729)]
 [np.float64(0.7640585847599798) np.float64(-0.5768052366358127)
  np.float64(0.28898131089065426)]]"
11.529122696829972,0.004691769603561335,2.7430443776685767,1.405922745592417e-06,7.847212718137281,"[[np.float64(0.30752431947799463) np.float64(0.14178993169934115)
  np.float64(-0.9409167913255094)]
 [np.float64(0.575335826603998) np.float64(0.7599019713137877)
  np.float64(0.3025519469765708)]
 [np.float64(0.7209214028409099) np.float64(-0.6921964664266398)
  np.float64(0.03371027725143513)]]"
157.40400932946488,0.009349169287486823,2.863537369515962,1.2370455985844091e-06,1.4847450539540814,"[[np.float64(0.03703765924160786) np.float64(0.3306273391193406)
  np.float64(0.9430343442445599)]
 [np.float64(-0.6147445753843674) np.float64(-0.7364577204917369)
  np.float64(0.28234576845351955)]
 [np.float64(0.7782233049601545) np.float64(-0.6074630663011196)
  np.float64(0.1592391619449698)]]"
-7.136569375482708,0.006419637374458468,1.3258556341649688,2.5619813399441118e-06,0.6220663733109524,"[[np.float64(0.09541501391574121) np.float64(-0.09680891784346805)
  np.float64(-0.9907189351907209)]
 [np.float64(0.626380155948025) np.float64(0.7793569949303968)
  np.float64(-0.015829551086156395)]
 [np.float64(0.7668989874911397) np.float64(-0.6265195155607519)
  np.float64(0.13906559461845952)]]"
-35.821584103697035,0.00976104789761129,1.1721912728524333,2.215877126634712e-06,9.870570092246037,"[[np.float64(-0.2597629467092665) np.float64(-0.4168802188556124)
  np.float64(-0.8710534396027695)]
 [np.float64(0.5297778157716048) np.float64(0.6926362985424148)
  np.float64(-0.489479748158931)]
 [np.float64(0.6959006048369806) np.float64(-0.7178789251934363)
  np.float64(0.019292406553910027)]]"
149.4051573927129,0.005331116607186256,3.4789154047359108,2.2468813175761877e-06,2.751785136813881,"[[np.float64(0.22815236628304328) np.float64(0.343235923085598)
  np.float64(0.9111177744194354)]
 [np.float64(-0.6333661164682775) np.float64(-0.658403970670832)
  np.float64(0.40663444752599914)]
 [np.float64(0.7641894407217954) np.float64(-0.6381817660052037)
  np.float64(0.09348011675104613)]]"
139.9523083835694,0.0036966567585934034,2.1312200234279155,1.2322382529077992e-06,8.597144222058704,"[[np.float64(0.03676814282222568) np.float64(0.6588068018150551)
  np.float64(0.7514131364007572)]
 [np.float64(-0.5530954011050339) np.float64(-0.6128366037374932)
  np.float64(0.5643729036691577)]
 [np.float64(0.7817467835302243) np.float64(-0.5601384279563159)
  np.float64(0.274074639408275)]]"
116.9338721640778,0.007296130317589215,3.4463483947083025,2.1104022814798995e-06,9.132390123843146,"[[np.float64(0.45887987471959385) np.float64(0.7142156175050804)
  np.float64(0.5285123577449883)]
 [np.float64(-0.61780183352611) np.float64(-0.17101643913281214)
  np.float64(0.7675117406516396)]
 [np.float64(0.6689898657874415) np.float64(-0.7129089991427922)
  np.float64(0.21026963265037463)]]"
79.25406938380956,0.003768902133896586,3.090179417914709,1.1974392873675e-06,9.961210965944016,"[[np.float64(0.6928300757871564) np.float64(0.7173936879014338)
  np.float64(-0.07302590392417921)]
 [np.float64(-0.1983228572277258) np.float64(0.2869326582917726)
  np.float64(0.9371967210285406)]
 [np.float64(0.6552960891059522) np.float64(-0.7284535879633423)
  np.float64(0.19985596259751026)]]"
-92.66460170607294,0.004052498867018316,4.910822736603444,7.68460102082855e-07,5.0594774767882384,"[[np.float64(-0.7005645502427579) np.float64(-0.7086744038402308)
  np.float64(-0.08360562352411369)]
 [np.float64(0.18731473500842474) np.float64(-0.06957571291241797)
  np.float64(-0.9798328481029059)]
 [np.float64(0.7392581401234086) np.float64(-0.6381352145659168)
  np.float64(0.21512984495924814)]]"
-95.86476790793958,0.0014877116734488592,1.0697864326648774,2.7223211240980527e-06,7.776908010983603,"[[np.float64(-0.6707865418935416) np.float64(-0.7410385280969276)
  np.float64(-0.0301216714417225)]
 [np.float64(0.25639831994300355) np.float64(-0.19359828343921362)
  np.float64(-0.9469844804323856)]
 [np.float64(0.7857816278873135) np.float64(-0.5617477301846485)
  np.float64(0.25881793003414383)]]"
-179.16169581336752,0.0018424777619720466,1.7424519865751151,2.5091455274615837e-06,7.912711861523176,"[[np.float64(-0.35330232126917555) np.float64(0.14972550496560316)
  np.float64(0.9234499136112404)]
 [np.float64(-0.698517155879752) np.float64(-0.6988397676780945)
  np.float64(-0.1539375264621619)]
 [np.float64(0.7052076030696239) np.float64(-0.6646572985851685)
  np.float64(0.24680541325153743)]]"
114.28798678628942,0.00600542081620123,2.236513459199236,2.397960427969281e-07,5.913586415121261,"[[np.float64(0.48015943764590113) np.float64(0.7219264445434662)
  np.float64(0.4982661167573025)]
 [np.float64(-0.2666177676127796) np.float64(-0.4210439183866078)
  np.float64(0.8669700022393103)]
 [np.float64(0.832790984999644) np.float64(-0.5456555015555207)
  np.float64(0.09337691859081722)]]"
117.46094045564945,0.0027424527636062384,4.719719970011182,1.757273344661897e-06,1.31037352883,"[[np.float64(0.49055529077879323) np.float64(0.6726213536938664)
  np.float64(0.5540180694200908)]
 [np.float64(-0.43267962295398876) np.float64(-0.36385360547912216)
  np.float64(0.8248629568966215)]
 [np.float64(0.7707134114281875) np.float64(-0.6266997136162108)
  np.float64(0.11510128756050124)]]"
54.30665645905509,0.008706502557513193,3.6337146373086164,9.084176922004916e-07,3.6551103775195926,"[[np.float64(0.6329725206374129) np.float64(0.6066410000332849)
  np.float64(-0.480970357918797)]
 [np.float64(0.19165340239605094) np.float64(0.4791426572918919)
  np.float64(0.8565578131762513)]
 [np.float64(0.732491342440743) np.float64(-0.6672058612299273)
  np.float64(0.13525077445171713)]]"
69.18421344093534,0.004229501562321911,2.7208774509130276,2.9555675819979176e-06,4.331710598815453,"[[np.float64(0.691904147949816) np.float64(0.6804636585605021)
  np.float64(-0.24132521506940707)]
 [np.float64(0.0756876134821568) np.float64(0.2640467403885216)
  np.float64(0.9615355968738611)]
 [np.float64(0.7538502082408652) np.float64(-0.6530861800821512)
  np.float64(0.07202988908021549)]]"
-25.077900262708027,0.00979221023646894,3.9475339482711576,1.9708691065755864e-06,4.564924267609119,"[[np.float64(-0.11521222478744356) np.float64(-0.3203933716538589)
  np.float64(-0.9402522165141648)]
 [np.float64(0.6029279921008487) np.float64(0.729695695643256)
  np.float64(-0.3225244612443276)]
 [np.float64(0.7460318804914211) np.float64(-0.6616434582757404)
  np.float64(0.07526199181095676)]]"
-125.58555113662976,0.002866288503607323,4.07376193000003,1.5825356386906791e-06,6.709291635103233,"[[np.float64(-0.4272352903456462) np.float64(-0.7558869007911709)
  np.float64(0.49608970952398296)]
 [np.float64(-0.23445629467808707) np.float64(-0.4372956841558262)
  np.float64(-0.8682181353234392)]
 [np.float64(0.8110792842106761) np.float64(-0.5841229955995598)
  np.float64(0.030833759681463097)]]"
-4.763915017511152,0.002561529720974267,2.3979751768751094,1.4849165672882136e-06,4.007711695425945,"[[np.float64(0.12403621860111565) np.float64(-0.06643459473054095)
  np.float64(-0.9900512416527364)]
 [np.float64(0.6256722488572216) np.float64(0.779650313617983)
  np.float64(0.02606962764075719)]
 [np.float64(0.7783068121656642) np.float64(-0.5945754752376212)
  np.float64(0.20178828108311586)]]"
-73.29252906842359,0.007461068472482394,3.583358076257135,1.386693379772355e-06,1.9816803528057516,"[[np.float64(-0.5268873749156939) np.float64(-0.7575282420817827)
  np.float64(-0.38540972562058334)]
 [np.float64(0.3099311385491861) np.float64(0.2509923500668958)
  np.float64(-0.9170308225820452)]
 [np.float64(0.7698999992895983) np.float64(-0.6296769045036297)
  np.float64(0.10373517739226051)]]"
-47.175378294541986,0.008194990124066714,2.9908627618216723,5.966730155299531e-07,1.2617650334532058,"[[np.float64(-0.32237988842959464) np.float64(-0.5813668386319919)
  np.float64(-0.7470500695904965)]
 [np.float64(0.5533457945891938) np.float64(0.5245709273372028)
  np.float64(-0.6470191448504757)]
 [np.float64(0.7818219660087327) np.float64(-0.6048277689622498)
  np.float64(0.15145224778255245)]]"
-38.12992757963525,0.001355711927911642,3.3465781269554076,2.8561545609272887e-06,7.293661946471347,"[[np.float64(-0.27363380054828845) np.float64(-0.4499830687749531)
  np.float64(-0.8500822201489543)]
 [np.float64(0.6374035806031357) np.float64(0.5770420241609544)
  np.float64(-0.5106262603769318)]
 [np.float64(0.7232590727112264) np.float64(-0.6436173520884546)
  np.float64(0.2503058485763832)]]"
-168.0744661637143,0.002358670831306529,1.798559455048717,1.1017703314680078e-06,1.024461584138145,"[[np.float64(-0.28642848534658405) np.float64(-0.16993441164128933)
  np.float64(0.9429109282016994)]
 [np.float64(-0.5858893751869048) np.float64(-0.7476247983148531)
  np.float64(-0.31271520747762427)]
 [np.float64(0.7651899841945946) np.float64(-0.6311745917147857)
  np.float64(0.12689729257139384)]]"
-56.0885559554234,0.007652788035299887,2.5045892581002636,1.7497699363499908e-06,1.5554947245776969,"[[np.float64(-0.4034516411182643) np.float64(-0.6561546449427862)
  np.float64(-0.6377208285754711)]
 [np.float64(0.5028802556789063) np.float64(0.42325552819459994)
  np.float64(-0.753635327131782)]
 [np.float64(0.7814800564782671) np.float64(-0.6036951370192415)
  np.float64(0.15761060518265835)]]"
146.4814957033156,0.003309710112362499,2.049837417053243,2.7554033210907566e-06,2.136555254786709,"[[np.float64(0.22227564118319046) np.float64(0.41084321950445557)
  np.float64(0.8841953338057237)]
 [np.float64(-0.5561852983298625) np.float64(-0.6914168849434904)
  np.float64(0.46108633154406337)]
 [np.float64(0.7929737500376853) np.float64(-0.5990657244062102)
  np.float64(0.11096346062030166)]]"
154.25119431157123,0.008522050417206647,2.532874790351408,2.770249381297005e-07,5.470258345680804,"[[np.float64(0.24288409095404886) np.float64(0.22390664246435937)
  np.float64(0.9438607597637285)]
 [np.float64(-0.6616135805757692) np.float64(-0.673333375332323)
  np.float64(0.32998429608284563)]
 [np.float64(0.75682550107494) np.float64(-0.6518210143076681)
  np.float64(0.04842030802864582)]]"
-18.62557829245725,0.007701412049835163,3.55012527565575,1.336075460654416e-06,2.302594173976572,"[[np.float64(-0.03232629813712528) np.float64(-0.24891091327618597)
  np.float64(-0.9679867600854697)]
 [np.float64(0.6424766749729952) np.float64(0.73671327851233)
  np.float64(-0.21089634273561542)]
 [np.float64(0.7646018671189582) np.float64(-0.6201881655464084)
  np.float64(0.17535855871437733)]]"
-29.85012941038204,0.0024227161686606216,3.776674559635117,6.393127060182646e-07,3.917337730608727,"[[np.float64(-0.17361054529430295) np.float64(-0.37323045453808146)
  np.float64(-0.9113497716946616)]
 [np.float64(0.5979671874105318) np.float64(0.6953359564069507)
  np.float64(-0.3986767493947562)]
 [np.float64(0.7384555830629334) np.float64(-0.6664539304958452)
  np.float64(0.10257928821074125)]]"
125.44462673076771,0.008590220044713999,1.957848352196882,2.1184161136494112e-07,0.531821168372245,"[[np.float64(0.3953970466101046) np.float64(0.6404048368268743)
  np.float64(0.6584396863044871)]
 [np.float64(-0.5072824339402161) np.float64(-0.44535500136975814)
  np.float64(0.73778279660794)]
 [np.float64(0.7680300077901895) np.float64(-0.6249648573362095)
  np.float64(0.13981714568869225)]]"
-147.40789919438924,0.009710745319194435,2.844486066878349,9.949024352578187e-07,1.2253169307719056,"[[np.float64(-0.502284175599848) np.float64(-0.4007821628741864)
  np.float64(0.7662142421437168)]
 [np.float64(-0.4051188808507651) np.float64(-0.6737648087647661)
  np.float64(-0.6179965006765022)]
 [np.float64(0.7725638855510204) np.float64(-0.6151346275219881)
  np.float64(0.15733541484896282)]]"
-0.42666321382463934,0.002093168224240981,1.4990656694988844,5.598047947038871e-07,4.266840431376878,"[[np.float64(0.16897258130655304) np.float64(-0.005885348362699636)
  np.float64(-0.985603180514983)]
 [np.float64(0.610929760068246) np.float64(0.7853375518521772)
  np.float64(0.10004877767261411)]
 [np.float64(0.7657709865379146) np.float64(-0.6080233452982309)
  np.float64(0.2095290140985195)]]"
20.87010954337532,0.008332387144579553,2.7040040142486443,2.817348198767582e-06,7.5755596765958995,"[[np.float64(0.3815413944556456) np.float64(0.2742534695412265)
  np.float64(-0.8827294029097712)]
 [np.float64(0.5447471021291204) np.float64(0.7048013456522028)
  np.float64(0.4544289360161496)]
 [np.float64(0.7954311174300428) np.float64(-0.606008688936703)
  np.float64(0.0065426567395827084)]]"
171.43640550318457,0.009922819853229695,2.6997347618438368,2.66560720886765e-06,3.5554792008174902,"[[np.float64(-0.09422673996343067) np.float64(0.12678406535176678)
  np.float64(0.9874447438964588)]
 [np.float64(-0.5290225879813761) np.float64(-0.8466082986934799)
  np.float64(0.05821932659193746)]
 [np.float64(0.809350723625158) np.float64(-0.5687862282590365)
  np.float64(0.14640229748980246)]]"
73.40469220817161,0.003468365648962659,3.8046305466716355,1.678082064252702e-06,9.820056751998997,"[[np.float64(0.7712200047368306) np.float64(0.6170447560993501)
  np.float64(-0.1564463910226654)]
 [np.float64(-0.025990805500764172) np.float64(0.27608298088656635)
  np.float64(0.9607823196199071)]
 [np.float64(0.6739423835585714) np.float64(-0.736175508357413)
  np.float64(0.06202648255460086)]]"
44.79493990369545,0.0016941945948254324,4.563999733230084,3.6718086218843136e-07,0.339642873603862,"[[np.float64(0.5533117223319514) np.float64(0.5527802382201601)
  np.float64(-0.6231212932995572)]
 [np.float64(0.31348827341834096) np.float64(0.5548774469387232)
  np.float64(0.7706076312287284)]
 [np.float64(0.7751737999694912) np.float64(-0.6181167638886496)
  np.float64(0.13052680200128558)]]"
76.52262700123032,0.007950088565004239,3.121648670309829,5.666436017002064e-07,3.1692458654748985,"[[np.float64(0.5835934942244126) np.float64(0.8006174381834468)
  np.float64(-0.13575842948235295)]
 [np.float64(-0.04837546578859109) np.float64(0.20116054195631528)
  np.float64(0.9783630464554444)]
 [np.float64(0.7794283029758656) np.float64(-0.5978610713456921)
  np.float64(0.1872262265003049)]]"
143.22031946302747,0.005114521642002634,1.5668752202471032,1.5316378602863594e-06,8.913872260424977,"[[np.float64(0.4140862783089727) np.float64(0.2862531020132386)
  np.float64(0.8640553892569749)]
 [np.float64(-0.6804728814799745) np.float64(-0.5331256381143444)
  np.float64(0.5027262789585537)]
 [np.float64(0.7170579643903419) np.float64(-0.6968614507776548)
  np.float64(0.014560018009665207)]]"
-107.13223316462414,0.0080869381162721,3.939346341816281,2.2381624003734085e-06,6.844084251545027,"[[np.float64(-0.7365129541373361) np.float64(-0.655051773431177)
  np.float64(0.16868859627302638)]
 [np.float64(-0.1024722660407215) np.float64(-0.1384548280175659)
  np.float64(-0.9850531433842064)]
 [np.float64(0.6930326338006219) np.float64(-0.7060149990466315)
  np.float64(0.14576895968812503)]]"
97.35356080166588,0.004658191661615803,4.2981491578032776,2.9327799499988307e-06,9.910135838219784,"[[np.float64(0.3780444766915774) np.float64(0.90641810676762)
  np.float64(0.1883841537040599)]
 [np.float64(-0.17021204314257904) np.float64(-0.13196479310698986)
  np.float64(0.9765311842176155)]
 [np.float64(0.838998375078414) np.float64(-0.4915227533703125)
  np.float64(0.23342474062328566)]]"
-61.96589146287215,0.0018668331217807066,2.76993983779084,2.430644727240815e-06,8.146612684614993,"[[np.float64(-0.45245601260581814) np.float64(-0.6900661564886938)
  np.float64(-0.5648825155072208)]
 [np.float64(0.3261782660217677) np.float64(0.46148150564779655)
  np.float64(-0.8250106415798986)]
 [np.float64(0.7428777478959765) np.float64(-0.6693879478076308)
  np.float64(0.007240649894236784)]]"
99.10956107725013,0.005491098868790899,2.900368226595515,5.365964963866107e-07,7.211893070705972,"[[np.float64(0.7119757515008531) np.float64(0.6471036821334895)
  np.float64(0.27266711177565095)]
 [np.float64(-0.24126872529951165) np.float64(-0.13923132850497777)
  np.float64(0.9604186791993833)]
 [np.float64(0.7462729071856818) np.float64(-0.6652517002368143)
  np.float64(0.022735948026386427)]]"
-110.07917057164119,0.003385895166941289,1.986784280596253,2.2740343637924357e-06,5.6553738804807585,"[[np.float64(-0.4997349878980046) np.float64(-0.8284169507213508)
  np.float64(0.2529630360904934)]
 [np.float64(-0.03057021420490051) np.float64(-0.2749946830038745)
  np.float64(-0.9609596174257611)]
 [np.float64(0.8220839695646178) np.float64(-0.5651913176793517)
  np.float64(0.06882384328674779)]]"
32.94442988393385,0.008980749319946791,4.413090653218557,1.7180490837894501e-06,5.846193103589324,"[[np.float64(0.48438323454784193) np.float64(0.41808518976020986)
  np.float64(-0.768490504945988)]
 [np.float64(0.4612618812573644) np.float64(0.6243583403225376)
  np.float64(0.6304079153759123)]
 [np.float64(0.7927166668506956) np.float64(-0.608492801599758)
  np.float64(0.03656222775489433)]]"
24.455614169478736,0.009589664363124424,1.4015791842903302,2.207223823942309e-07,3.135576177335569,"[[np.float64(0.39555943806949667) np.float64(0.33623897766164906)
  np.float64(-0.8546789343696223)]
 [np.float64(0.4939406135949396) np.float64(0.7066599427927791)
  np.float64(0.5066106942155493)]
 [np.float64(0.8068183381673214) np.float64(-0.5788174969889187)
  np.float64(0.11838274526469224)]]"
-79.77939037023256,0.008147551799999476,4.45766614550855,1.7940146188484337e-06,1.51890953234051,"[[np.float64(-0.5843588334922283) np.float64(-0.7605084183719346)
  np.float64(-0.28311075448492107)]
 [np.float64(0.2579354754621409) np.float64(0.1567133372700474)
  np.float64(-0.95336783059835)]
 [np.float64(0.7588847611980206) np.float64(-0.6386462804809395)
  np.float64(0.12737679399829732)]]"
119.29573263972327,0.007745471959818922,3.8579069214994446,2.902014839938237e-06,0.7490472512276689,"[[np.float64(0.4638093901221284) np.float64(0.6711356488176947)
  np.float64(0.5783232578070775)]
 [np.float64(-0.448402404820927) np.float64(-0.3851618698885849)
  np.float64(0.8065888775173746)]
 [np.float64(0.772089157469677) np.float64(-0.6232651579528751)
  np.float64(0.12417276593416998)]]"
